-1.2950766349145761,2.014387973872599,7.5383930226888,3.1601940785438276,-3.4302534217888576,4.976526460664039,-4.182432741139547,3.4207761355409163,0.05544341318911544,3.041701287590467,2.297956929056756,-0.38255096249153275,3.212847214098207,6.763892631917967,-2.312378464900643,-2.7454965116850962,-2.452162529367674,0.7106980406876946,0.7063032142550865,-0.20171294979472368,3.924733427205774,5.905753624236991,0.12301420980457214,-1.9236396758607532,3.072759201974709,1.6747892687329404,-1.3957840785348306,-0.013712368491176463,0.8596620463824908,1.2674710392263706,0.994350671072349,2.7748212926366405,1.372402864296855,-1.0353060930094866,0.11086881456438383,-3.536538301126286,0.02083406534674276,-3.5549766526179054,0.4466570161910829,-1.7493097023499868,-4.094150524196193,0.3538381853232403,2.571857773863988,1.5070546111768963,-2.6308407773249933,1.1529159949765138,-0.10873558457476387,-0.6973950659836001
numHidden 	5
numGenes 	48
minGene 	-3.0
maxGene 	3.0
popSize 	40
selectType 	TOURNAMENT
tSize 	20
crossoverType 	NPOINT
uniformProb 	0.5
numPoints 	3
replaceType 	RANDOM
numReplacements 	40
rtSize 	20
maxEvaluations 	20000
mutateRate 	0.03
mutateChange 	0.15
seed 	1523822624994
random 	java.util.Random@d7dee11
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.10037155124638499
