-1.742551820486887,-3.4890266324677848,-2.280768323356175,2.933023074059042,-0.7191921479624128,2.637354401406639,0.761183991312693,-4.414509466732318,2.249957598438119,-0.5561221639724321,-1.0249413391231843,-0.1275231797644424,2.0506811082870517,2.366900814530856,-0.9824972086204514,3.2115705023289065,-3.3129438167371,-0.3999053505429969,5.648378364705857,3.821233025209864,-0.38221784681267146,-6.370341143877691,-3.1408643581321494,0.8570181563911424,1.510129880096534,-0.2530523353519859,-6.963509683430658,0.24117768156970534,-0.2093438427137622,-0.5386031179224435,-1.4873456929569269,2.3832670117483086,3.1284923245888487,-3.257433523247145,-0.17872875007443825,-2.3791086174384675,1.3252291823195568,0.825110760504898,0.5298290120078382,-2.7990942590278056,-3.2618589155069455,2.719886325459073,-2.86295645349475,-0.10615114674366558,2.3224713504477563,3.003495352953141,0.4370064713019568,-1.51226999936102
numHidden 	5
numGenes 	48
minGene 	-3.0
maxGene 	3.0
popSize 	40
selectType 	TOURNAMENT
tSize 	20
crossoverType 	UNIFORM
uniformProb 	0.5
numPoints 	3
replaceType 	RANDOM
numReplacements 	40
rtSize 	20
maxEvaluations 	20000
mutateRate 	0.03
mutateChange 	0.15
seed 	1523822790030
random 	java.util.Random@609f0bfd
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.0986311834063657
