5.774304914672841,0.2793438805393941,-1.827405399311806,-4.497716137117019,-4.420510432767106,5.100000015353281,-0.15074324718318036,-4.844944385519058,-2.9874751842245617,1.4439158306009894,-1.2648679519801023,-2.48131610192743,0.5285067739221012,-0.9582149173652729,-5.315935551395266,0.38375857284249315,-5.436847316545827,1.017404485194651,3.9638377438662054,5.943553019823068,1.216340243719812,-0.7705115243617029,1.5348821522669125,-3.752830162415533,-0.13817916951954437,-4.19520275815748,-2.0877764794121845,7.564942677663623,-1.9248962434058763,1.1360065078409978,3.308393733991012,-3.1664548905677847,2.516801074383006,-4.923469128478283,1.8504194019196585,-0.8592779995308096,-3.5817019059134134,-3.054037490158856,1.368406923585893,-3.714514965104436,2.1607257446884747,1.3993755611831986,-2.5012851194709294,2.470607729420308,2.2593126201324907,0.24690820273906436,2.0409794627291142,0.045174564887552504
numHidden 	5
numGenes 	48
minGene 	-3.0
maxGene 	3.0
popSize 	40
selectType 	TOURNAMENT
tSize 	20
crossoverType 	UNIFORM
uniformProb 	0.5
numPoints 	3
replaceType 	RANDOM
numReplacements 	40
rtSize 	20
maxEvaluations 	20000
mutateRate 	0.03
mutateChange 	0.15
seed 	1523823904768
random 	java.util.Random@605529f8
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.041801715017458996
