3.6156926604423663,-4.960481944522363,2.8251606727092784,1.1252657621790507,-0.05703892657683021,-3.9666211301648286,-2.3686649221730125,0.1766744324524601,-1.250005972952121,3.6588161245133075,6.4471618512732,-6.021511845085075,-0.7717582452124028,7.332378814883093,0.006632641496104041,0.7383185932897781,-2.15552746313243,0.7129430448037202,1.5383556279752564,6.914259783461115,4.475905361805245,-0.791189140072367,-3.621802528704112,1.4476328986587679,0.24530855309021482,4.480077692333181,-0.9484425701272211,2.399096058295094,-0.598305239877254,0.2523993567934858,-2.7337391812063605,-1.0444638560944965,1.1949502084958468,-2.869270614870057,2.458026027732459,1.8347608886976388,-2.6339966288039713,0.32806078796999383,-0.39207768906588936,2.0306888999108024,0.08587564495750724,-0.030418946890364118,-0.64931927692414,1.3883349543063668,6.208381106673757,4.320961183475087,0.9406704968741718,-1.4157032836549963
numHidden 	5
numGenes 	48
minGene 	-3.0
maxGene 	3.0
popSize 	40
selectType 	TOURNAMENT
tSize 	20
crossoverType 	UNIFORM
uniformProb 	0.5
numPoints 	3
replaceType 	RANDOM
numReplacements 	40
rtSize 	20
maxEvaluations 	20000
mutateRate 	0.03
mutateChange 	0.15
seed 	1523822790030
random 	java.util.Random@609f0bfd
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.007788465358759276
