-1.8215787157100891,-4.490300563318427,3.2136275768712963,4.603284450142911,-3.512383925365267,3.0589912773587558,6.199488285355814,-2.705375007446513,-0.05200729328503498,-1.0609673693501587,-1.2948308886823026,4.621610454793211,4.926073252998016,-1.607366170153293,-4.107447630492705,-6.627879456182555,-7.342956156132118,-2.5588674179680826,-4.989018552895132,-0.8954902269953743,-1.4770507116963723,3.9659479115686938,0.23621892530886915,-3.0879102272671406,0.3398727796781531,2.4988164937704522,1.7113918004634328,-1.4376441820543733,-2.310939319134847,-0.9762335968035166,-2.36570657990711,2.272392266531589,0.13750294515165676,-2.352806196163319,1.7048158007975815,-2.2640631690354094,1.637256747998196,-1.8786409622192006,-4.327392742267634,-1.3629930841628832,2.542951035549313,3.7368579198820457,-0.07805210601329832,3.8163470953273713,-2.276000080048565,4.3245436640857475,0.7549620845539267,0.8928361852770669
numHidden 	5
numGenes 	48
minGene 	-3.0
maxGene 	3.0
popSize 	40
selectType 	TOURNAMENT
tSize 	20
crossoverType 	UNIFORM
uniformProb 	0.5
numPoints 	3
replaceType 	RANDOM
numReplacements 	40
rtSize 	20
maxEvaluations 	20000
mutateRate 	0.03
mutateChange 	0.15
seed 	1523823904768
random 	java.util.Random@605529f8
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.04621215107385181
